timestamp,fx,fy,cx,cy,pose 00,pose 01,pose 02,pose 03,pose 10,pose 11,pose 12,pose 13,pose 20,pose 21,pose 22,pose 23,pose 30,pose 31,pose 32,pose 33
3007966835,589.8787,590.0277,374.16095,203.50381,0.88896894,0.013882199,0.45776078,0.0,0.20172161,0.8854887,-0.4185952,0.0,-0.4111536,0.46445793,0.7843705,0.0,-0.5733995,0.4773001,0.45891875,1.0
3008300035,589.8787,590.0277,374.16095,203.50381,0.8899631,0.014020206,0.45582148,0.0,0.20120859,0.88490915,-0.42006505,0.0,-0.4092508,0.46555722,0.7847142,0.0,-0.57627285,0.47709993,0.46123236,1.0
3008633234,589.8787,590.0277,374.16095,203.50381,0.89092064,0.014960811,0.4539169,0.0,0.20060691,0.8837117,-0.42286512,0.0,-0.40745863,0.46779782,0.784314,0.0,-0.5791547,0.47666022,0.46376073,1.0
3008966433,589.8787,590.0277,374.16095,203.50381,0.89211667,0.015375374,0.45154822,0.0,0.19988209,0.88286775,-0.4249649,0.0,-0.40519196,0.46937382,0.78454673,0.0,-0.58211565,0.47621512,0.46636462,1.0
3009299632,589.8787,590.0277,374.16095,203.50381,0.89374495,0.01491398,0.44833243,0.0,0.19931948,0.88216496,-0.42668563,0.0,-0.4018672,0.47070855,0.7854559,0.0,-0.5851209,0.47576466,0.46901673,1.0
3009632831,589.8787,590.0277,374.16095,203.50381,0.8956144,0.0142150875,0.44460917,0.0,0.19911125,0.88096595,-0.42925248,0.0,-0.39778805,0.47297078,0.78617346,0.0,-0.58815014,0.47509852,0.4717694,1.0
3009966030,589.8787,590.0277,374.16095,203.50381,0.8974167,0.013365507,0.44098732,0.0,0.19914055,0.8796578,-0.43191424,0.0,-0.39369085,0.4754244,0.7867559,0.0,-0.5910071,0.4743971,0.47444785,1.0
3010299229,589.8787,590.0277,374.16095,203.50381,0.89900434,0.012295296,0.43777227,0.0,0.1991308,0.8788228,-0.43361467,0.0,-0.3900563,0.47699463,0.78761536,0.0,-0.59362686,0.47379994,0.47702658,1.0
3010632428,589.8787,590.0277,374.16095,203.50381,0.90030366,0.011884661,0.43510485,0.0,0.19934344,0.8773754,-0.43643883,0.0,-0.3869377,0.47966218,0.78753364,0.0,-0.59608597,0.47304934,0.47961798,1.0
3010965627,589.8787,590.0277,374.16095,203.50381,0.9011123,0.011528835,0.43343812,0.0,0.19988245,0.87604725,-0.43885386,0.0,-0.3847723,0.4820923,0.78711045,0.0,-0.5982913,0.47241497,0.48216635,1.0
3011298826,589.8787,590.0277,374.16095,203.50381,0.9017063,0.011075798,0.43221313,0.0,0.19965346,0.8760383,-0.43897602,0.0,-0.3834979,0.4821194,0.7877158,0.0,-0.6003337,0.4720798,0.48443997,1.0
3011632025,589.8787,590.0277,374.16095,203.50381,0.90262914,0.010709727,0.4302912,0.0,0.19926819,0.8757102,-0.4398035,0.0,-0.38152108,0.48272234,0.78830594,0.0,-0.6024482,0.47162923,0.48647928,1.0
3011965224,589.8787,590.0277,374.16095,203.50381,0.9040368,0.010872247,0.42732212,0.0,0.1986477,0.8744901,-0.44250488,0.0,-0.37850052,0.48492643,0.7884097,0.0,-0.6047148,0.47100067,0.4883539,1.0
3012298423,589.8787,590.0277,374.16095,203.50381,0.90593237,0.01131119,0.42327726,0.0,0.19667538,0.8740272,-0.44429618,0.0,-0.37498188,0.48574984,0.78958297,0.0,-0.6070368,0.470531,0.48989058,1.0
3012631622,589.8787,590.0277,374.16095,203.50381,0.90803856,0.011648351,0.4187304,0.0,0.1944114,0.87371933,-0.44589573,0.0,-0.37104744,0.4862955,0.7911044,0.0,-0.6094539,0.4701443,0.4911523,1.0
3012964821,589.8787,590.0277,374.16095,203.50381,0.91026586,0.012363423,0.41384524,0.0,0.19183825,0.87319064,-0.4480399,0.0,-0.36690533,0.48722628,0.79246247,0.0,-0.6118602,0.46983767,0.4922129,1.0
3013298020,589.8787,590.0277,374.16095,203.50381,0.9121876,0.013348766,0.4095608,0.0,0.18850023,0.8737779,-0.4483121,0.0,-0.36385027,0.48614615,0.79453117,0.0,-0.6141021,0.46977997,0.4929337,1.0
3013631219,589.8787,590.0277,374.16095,203.50381,0.9137046,0.0145381745,0.406124,0.0,0.1851495,0.8747234,-0.4478646,0.0,-0.36175787,0.48440918,0.79654545,0.0,-0.61610687,0.4698882,0.49344862,1.0
3013964419,589.8787,590.0277,374.16095,203.50381,0.9149223,0.01663719,0.40329278,0.0,0.18165329,0.87527883,-0.44821092,0.0,-0.36045146,0.4833372,0.79778826,0.0,-0.617893,0.46995035,0.49374786,1.0
3014297617,589.8787,590.0277,374.16095,203.50381,0.91597074,0.019271031,0.40078834,0.0,0.17784286,0.8758825,-0.44855982,0.0,-0.35968837,0.48214427,0.79885375,0.0,-0.6194773,0.4699837,0.4937452,1.0
3014630816,589.8787,590.0277,374.16095,203.50381,0.9169502,0.021956198,0.39840364,0.0,0.17423527,0.8762273,-0.44930172,0.0,-0.35895777,0.48140234,0.79962915,0.0,-0.6209188,0.46990222,0.49344864,1.0
3014964016,589.8787,590.0277,374.16095,203.50381,0.9179498,0.024585754,0.39594045,0.0,0.17091727,0.87618285,-0.45066023,0.0,-0.35799676,0.4813554,0.80008805,0.0,-0.6221254,0.46967793,0.49283642,1.0
3015297215,589.8787,590.0277,374.16095,203.50381,0.9190129,0.026803093,0.39332113,0.0,0.16799748,0.8759417,-0.4522242,0.0,-0.35664797,0.48167616,0.80049735,0.0,-0.6231314,0.46944112,0.49194807,1.0
3015630414,589.8787,590.0277,374.16095,203.50381,0.9199673,0.028274227,0.39098084,0.0,0.16582116,0.87569785,-0.45349914,0.0,-0.35520342,0.48203632,0.8009225,0.0,-0.62388575,0.4692105,0.49087188,1.0
3015963613,589.8787,590.0277,374.16095,203.50381,0.92078775,0.029871175,0.38892516,0.0,0.16388133,0.8751756,-0.45520878,0.0,-0.35397586,0.48288748,0.80095375,0.0,-0.6243402,0.46894398,0.48961973,1.0
3016296811,589.8787,590.0277,374.16095,203.50381,0.9213833,0.03138551,0.3873911,0.0,0.16215229,0.8748026,-0.45654184,0.0,-0.35322022,0.48346597,0.80093795,0.0,-0.6244696,0.4687475,0.48814726,1.0
3016630010,589.8787,590.0277,374.16095,203.50381,0.92176104,0.032751106,0.386379,0.0,0.16078904,0.8744463,-0.45770568,0.0,-0.35285857,0.48401994,0.80076265,0.0,-0.62431896,0.4685826,0.48661566,1.0
3016963210,589.8787,590.0277,374.16095,203.50381,0.9219934,0.033899073,0.3857243,0.0,0.16007966,0.87367773,-0.45941836,0.0,-0.3525732,0.4853267,0.8000972,0.0,-0.62396574,0.4683851,0.48504388,1.0
3017296409,589.8787,590.0277,374.16095,203.50381,0.9220873,0.035091326,0.38539395,0.0,0.15925255,0.87324077,-0.46053565,0.0,-0.35270292,0.48602813,0.79961425,0.0,-0.6234571,0.46821204,0.4833979,1.0
3017629608,589.8787,590.0277,374.16095,203.50381,0.9223381,0.03643392,0.38466942,0.0,0.15850975,0.872243,-0.46267885,0.0,-0.3523829,0.4877189,0.79872507,0.0,-0.6228814,0.46785712,0.4817309,1.0
3017962807,589.8787,590.0277,374.16095,203.50381,0.9226631,0.037402447,0.383795,0.0,0.15821347,0.8709387,-0.4652291,0.0,-0.35166305,0.48997056,0.7976636,0.0,-0.62225056,0.46746776,0.48010805,1.0
3018296006,589.8787,590.0277,374.16095,203.50381,0.9231179,0.037944134,0.38264704,0.0,0.15772444,0.87019134,-0.46679157,0.0,-0.35068902,0.49125588,0.7973023,0.0,-0.621524,0.46716225,0.47850484,1.0
3018629205,589.8787,590.0277,374.16095,203.50381,0.92352694,0.038048744,0.3816486,0.0,0.15772104,0.8693647,-0.4683302,0.0,-0.34961164,0.49270868,0.7968786,0.0,-0.62065077,0.46693438,0.47701383,1.0
3018962404,589.2462,589.39844,374.15814,203.49213,0.923648,0.037576683,0.38140136,0.0,0.15829152,0.86892927,-0.4689459,0.0,-0.34903288,0.49351272,0.79663485,0.0,-0.6195332,0.46683803,0.4756723,1.0
3019295603,589.03534,589.1886,374.15714,203.48814,0.92346567,0.036404554,0.38195628,0.0,0.15948373,0.868999,-0.4684118,0.0,-0.3489725,0.49347728,0.7966833,0.0,-0.6182376,0.46690002,0.47437948,1.0
3019628802,589.03534,589.1886,374.15714,203.48814,0.9231774,0.03479868,0.38280168,0.0,0.16133137,0.8688508,-0.46805403,0.0,-0.34888616,0.4938542,0.79648775,0.0,-0.61684144,0.46698102,0.47322482,1.0
3019962001,589.03534,589.1886,374.15714,203.48814,0.9228175,0.033847492,0.3837536,0.0,0.16273347,0.8686494,-0.46794236,0.0,-0.34918666,0.49427402,0.7960949,0.0,-0.6153753,0.46712115,0.47215462,1.0
3020295200,589.03534,589.1886,374.15714,203.48814,0.9224049,0.03328673,0.38479322,0.0,0.16362894,0.8687762,-0.46739495,0.0,-0.34985787,0.49408984,0.7959145,0.0,-0.61386144,0.46732548,0.47111923,1.0
3020628399,589.03534,589.1886,374.15714,203.48814,0.92194736,0.03279407,0.3859305,0.0,0.16497028,0.86826336,-0.4678752,0.0,-0.35043365,0.49502286,0.79508126,0.0,-0.61232764,0.46737242,0.4701476,1.0
3020961598,589.03534,589.1886,374.15714,203.48814,0.9211376,0.03185952,0.3879384,0.0,0.16722266,0.8675982,-0.4683107,0.0,-0.3514952,0.49624938,0.79384685,0.0,-0.610597,0.46735367,0.46935785,1.0
3021294797,589.03534,589.1886,374.15714,203.48814,0.91979367,0.03015617,0.39124817,0.0,0.1704575,0.8673594,-0.46758467,0.0,-0.35345376,0.49677175,0.7926494,0.0,-0.60865176,0.46740586,0.46870413,1.0
3021627996,589.03534,589.1886,374.15714,203.48814,0.91748816,0.02729518,0.39683092,0.0,0.17566817,0.86727786,-0.46580458,0.0,-0.35687765,0.49707997,0.7909205,0.0,-0.60633445,0.46748385,0.46840942,1.0
3021961195,589.03534,589.1886,374.15714,203.48814,0.9139707,0.024107723,0.4050691,0.0,0.18276855,0.8667922,-0.4639729,0.0,-0.36229634,0.49809062,0.7878148,0.0,-0.6035993,0.46759346,0.46859348,1.0
3022294394,589.03534,589.1886,374.15714,203.48814,0.90916455,0.020622797,0.4159323,0.0,0.19066995,0.8673251,-0.45977837,0.0,-0.3702309,0.49731898,0.784607,0.0,-0.60041714,0.46789324,0.46917713,1.0
3022627593,589.03534,589.1886,374.15714,203.48814,0.9023272,0.017086465,0.43071842,0.0,0.20002726,0.86852384,-0.45349744,0.0,-0.38183838,0.49535787,0.78027296,0.0,-0.5967139,0.4684558,0.4702182,1.0
3022960792,589.03534,589.1886,374.15714,203.48814,0.8937589,0.014084857,0.44833198,0.0,0.21040535,0.8695604,-0.44676477,0.0,-0.39614466,0.4936306,0.774212,0.0,-0.592687,0.46912435,0.47186074,1.0
3023293991,589.03534,589.1886,374.15714,203.48814,0.8816839,0.010573167,0.47172755,0.0,0.22308445,0.8716147,-0.4364919,0.0,-0.4157802,0.4900823,0.7661284,0.0,-0.5879446,0.4701153,0.47425026,1.0
3023627190,589.03534,589.1886,374.15714,203.48814,0.86501646,0.0077256225,0.50168896,0.0,0.23794478,0.8739815,-0.42372477,0.0,-0.44174063,0.48590216,0.7541686,0.0,-0.58230966,0.47124714,0.4775939,1.0
3023960389,589.03534,589.1886,374.15714,203.48814,0.83887815,0.0038817003,0.5443101,0.0,0.25894892,0.87672746,-0.40533733,0.0,-0.47878525,0.4809767,0.7344607,0.0,-0.57515717,0.47271615,0.48265558,1.0
3024293588,589.03534,589.1886,374.15714,203.48814,0.7963656,0.005197108,0.6047972,0.0,0.28284946,0.8806777,-0.38000873,0.0,-0.5346065,0.4736917,0.6998702,0.0,-0.56544614,0.4746699,0.49027997,1.0
3024626787,589.03534,589.1886,374.15714,203.48814,0.7352847,0.0090020895,0.67770165,0.0,0.3091619,0.8853711,-0.34719124,0.0,-0.603143,0.46480343,0.64821553,0.0,-0.5539277,0.4767043,0.50067675,1.0
3024959986,589.03534,589.1886,374.15714,203.48814,0.65579164,0.014096092,0.7548128,0.0,0.33703947,0.8891916,-0.30942985,0.0,-0.67553496,0.4573228,0.5783727,0.0,-0.5417625,0.47856656,0.5138823,1.0
3025293185,589.03534,589.1886,374.15714,203.48814,0.56323135,0.018942121,0.8260845,0.0,0.3628555,0.89251864,-0.2678634,0.0,-0.74236923,0.4506176,0.495821,0.0,-0.53028536,0.4801331,0.52913934,1.0
3025626384,589.03534,589.1886,374.15714,203.48814,0.46268174,0.021763638,0.88625926,0.0,0.38559344,0.8952455,-0.22328794,0.0,-0.7982785,0.44504657,0.40582132,0.0,-0.52028686,0.481277,0.54557836,1.0
3025959583,589.03534,589.1886,374.15714,203.48814,0.36371303,0.02443152,0.931193,0.0,0.40528357,0.8959329,-0.18180567,0.0,-0.8387277,0.4435219,0.31596112,0.0,-0.51250786,0.48176578,0.56194335,1.0
3026292782,589.03534,589.1886,374.15714,203.48814,0.27478984,0.025807511,0.9611601,0.0,0.41971746,0.89615273,-0.14405689,0.0,-0.86506265,0.44300032,0.23542194,0.0,-0.50681496,0.48183644,0.5768511,1.0
3026625981,589.03534,589.1886,374.15714,203.48814,0.19811562,0.02698476,0.9798092,0.0,0.43069223,0.8955559,-0.11174985,0.0,-0.88048846,0.44413507,0.16580203,0.0,-0.50293505,0.48137233,0.59001565,1.0
3026959180,589.03534,589.1886,374.15714,203.48814,0.13524738,0.027415946,0.9904345,0.0,0.44100446,0.8934779,-0.08495312,0.0,-0.8872589,0.4482753,0.10875073,0.0,-0.5002985,0.48018593,0.601127,1.0
3027292379,589.03534,589.1886,374.15714,203.48814,0.086773396,0.02629959,0.99588346,0.0,0.45134813,0.8901336,-0.062833756,0.0,-0.88812196,0.45494032,0.065369144,0.0,-0.4984138,0.47857282,0.6102145,1.0
3027625578,589.03534,589.1886,374.15714,203.48814,0.05001925,0.024176763,0.9984584,0.0,0.46028683,0.88665307,-0.044528246,0.0,-0.88636327,0.4618024,0.033221304,0.0,-0.49682948,0.47690523,0.61763334,1.0
3027958777,589.03534,589.1886,374.15714,203.48814,0.022552043,0.021725528,0.9995118,0.0,0.46688795,0.88381654,-0.029745013,0.0,-0.884032,0.467329,0.009788424,0.0,-0.49492,0.47555757,0.6237506,1.0
3028291977,589.03534,589.1886,374.15714,203.48814,0.0031071901,0.018859237,0.9998199,0.0,0.47198513,0.88142115,-0.018092796,0.0,-0.88160396,0.47195426,-0.006162852,0.0,-0.49255544,0.47456527,0.62860966,1.0
3028625175,589.03534,589.1886,374.15714,203.48814,-0.009737998,0.015589632,0.999834,0.0,0.47749498,0.8785884,-0.009048402,0.0,-0.87858325,0.47732556,-0.016000032,0.0,-0.48955286,0.47371894,0.63239485,1.0
3028958374,589.03534,589.1886,374.15714,203.48814,-0.017884582,0.011922326,0.9997721,0.0,0.48171946,0.876324,-0.0018326342,0.0,-0.8761463,0.48157477,-0.021416426,0.0,-0.4855984,0.47332114,0.6354058,1.0
3029291573,589.03534,589.1886,374.15714,203.48814,-0.023091435,0.00803867,0.9997034,0.0,0.48495725,0.87452865,0.004169658,0.0,-0.8742357,0.48490807,-0.024092853,0.0,-0.4807254,0.47328937,0.6378743,1.0
3029624772,589.03534,589.1886,374.15714,203.48814,-0.025786221,0.0044248477,0.99966,0.0,0.48754975,0.8730523,0.008712053,0.0,-0.87271714,0.48760664,-0.024670511,0.0,-0.47485077,0.4733007,0.63979274,1.0
3029957971,589.03534,589.1886,374.15714,203.48814,-0.027355611,0.00047736615,0.99962837,0.0,0.48904067,0.87216467,0.012966707,0.0,-0.87183475,0.48921165,-0.024092287,0.0,-0.46784484,0.47320274,0.64134467,1.0
3030291170,589.03534,589.1886,374.15714,203.48814,-0.029488772,-0.0042177252,0.999559,0.0,0.48802674,0.87264216,0.018080115,0.0,-0.87233347,0.4883421,-0.023675248,0.0,-0.45951465,0.4730848,0.64272296,1.0
3030624370,589.03534,589.1886,374.15714,203.48814,-0.033021748,-0.009779774,0.9994091,0.0,0.48740438,0.8728293,0.024645686,0.0,-0.8725548,0.48792833,-0.024055809,0.0,-0.45004034,0.47243616,0.6440009,1.0
3030957568,589.03534,589.1886,374.15714,203.48814,-0.03947273,-0.015974049,0.9990945,0.0,0.49135986,0.87032026,0.03332764,0.0,-0.87006354,0.49222925,-0.026505217,0.0,-0.43947196,0.4706055,0.6453619,1.0
3031290767,589.03534,589.1886,374.15714,203.48814,-0.048656017,-0.022475865,0.9985645,0.0,0.5005959,0.8645706,0.043851882,0.0,-0.86431485,0.50201005,-0.030815437,0.0,-0.42781,0.46739218,0.6466489,1.0
3031623966,589.03534,589.1886,374.15714,203.48814,-0.059616655,-0.030213386,0.9977659,0.0,0.51376915,0.8560595,0.056619972,0.0,-0.85585684,0.5159957,-0.03551303,0.0,-0.4149995,0.4629184,0.6474941,1.0
3031957165,589.03534,589.1886,374.15714,203.48814,-0.07216376,-0.037324347,0.99669594,0.0,0.53079903,0.84459823,0.07005991,0.0,-0.8444218,0.53410006,-0.04113801,0.0,-0.40109617,0.4573182,0.6477773,1.0
3032290365,589.03534,589.1886,374.15714,203.48814,-0.08402738,-0.04270616,0.9955492,0.0,0.5498904,0.8311962,0.08206807,0.0,-0.8310012,0.5543378,-0.046359688,0.0,-0.38606563,0.45096445,0.647097,1.0
3032623564,589.03534,589.1886,374.15714,203.48814,-0.09533948,-0.04670304,0.99434996,0.0,0.56888694,0.81715024,0.092925385,0.0,-0.81687313,0.57453096,-0.051337972,0.0,-0.3699543,0.4443788,0.64542186,1.0
3032956762,589.03534,589.1886,374.15714,203.48814,-0.10788548,-0.04710034,0.99304855,0.0,0.58651733,0.8035108,0.1018303,0.0,-0.802721,0.5934253,-0.059062123,0.0,-0.35241067,0.43825686,0.64309424,1.0
3033289961,589.03534,589.1886,374.15714,203.48814,-0.120167315,-0.042622007,0.9918398,0.0,0.59962386,0.7931339,0.10673112,0.0,-0.79121053,0.6075556,-0.06975186,0.0,-0.33293992,0.43298694,0.64021593,1.0
3033623160,589.03534,589.1886,374.15714,203.48814,-0.13027525,-0.033735376,0.9909053,0.0,0.6109133,0.78443164,0.10702324,0.0,-0.78090733,0.61929876,-0.08158283,0.0,-0.31190437,0.42809826,0.6368319,1.0
3033956359,589.03534,589.1886,374.15714,203.48814,-0.13797206,-0.021766316,0.99019855,0.0,0.6217826,0.7762956,0.10370198,0.0,-0.77094334,0.62999475,-0.09357345,0.0,-0.28951356,0.42253917,0.6326657,1.0
3034289558,589.03534,589.1886,374.15714,203.48814,-0.143837,-0.00809494,0.9895698,0.0,0.6356734,0.765629,0.09866008,0.0,-0.75844145,0.6432334,-0.10498023,0.0,-0.26589653,0.41587126,0.6279562,1.0
3034622757,589.03534,589.1886,374.15714,203.48814,-0.14755985,0.0065105446,0.9890332,0.0,0.64884603,0.7553591,0.09183265,0.0,-0.7464771,0.65527964,-0.11568515,0.0,-0.24106137,0.40795448,0.6226394,1.0
3034955956,589.03534,589.1886,374.15714,203.48814,-0.14844567,0.021911,0.98867977,0.0,0.6619083,0.7449913,0.08287211,0.0,-0.73474145,0.6667157,-0.125094,0.0,-0.21552487,0.39848393,0.61691076,1.0
3035289155,589.03534,589.1886,374.15714,203.48814,-0.14521253,0.03801865,0.9886716,0.0,0.6781557,0.7314356,0.07147798,0.0,-0.72043145,0.6808515,-0.13199624,0.0,-0.19028856,0.3868702,0.6108969,1.0
3035622354,589.03534,589.1886,374.15714,203.48814,-0.13776919,0.053898778,0.9889982,0.0,0.6961368,0.7155669,0.057975814,0.0,-0.70456886,0.69646376,-0.13610348,0.0,-0.16574115,0.37352097,0.6049215,1.0
3035955553,589.03534,589.1886,374.15714,203.48814,-0.1283691,0.069474205,0.9892916,0.0,0.7117053,0.7011571,0.043110296,0.0,-0.69065255,0.7096164,-0.13945161,0.0,-0.14187437,0.35881555,0.5996772,1.0
3036288752,589.03534,589.1886,374.15714,203.48814,-0.11686543,0.083785295,0.9896088,0.0,0.7283016,0.68468565,0.028038085,0.0,-0.6752209,0.72400856,-0.14103657,0.0,-0.11911614,0.34256977,0.5952448,1.0
3036621951,589.03534,589.1886,374.15714,203.48814,-0.106969714,0.094642065,0.98974925,0.0,0.74658436,0.66507345,0.017093182,0.0,-0.6566377,0.7407583,-0.1418005,0.0,-0.097761065,0.32483405,0.59192544,1.0
3036955150,589.03534,589.1886,374.15714,203.48814,-0.10071123,0.10382688,0.989485,0.0,0.7627606,0.64660954,0.009785891,0.0,-0.638794,0.755724,-0.14431524,0.0,-0.07727608,0.30560777,0.58997923,1.0
3037288350,589.03534,589.1886,374.15714,203.48814,-0.09336883,0.11183158,0.9893326,0.0,0.78257704,0.6225469,0.003485322,0.0,-0.6155156,0.7745529,-0.14564261,0.0,-0.05835697,0.28453735,0.58895904,1.0
3037621548,589.03534,589.1886,374.15714,203.48814,-0.08838439,0.11534223,0.9893878,0.0,0.8097919,0.58670753,0.0039426386,0.0,-0.58002543,0.80154437,-0.14525855,0.0,-0.0419883,0.26151538,0.58892673,1.0
3037954747,589.03534,589.1886,374.15714,203.48814,-0.08667627,0.114585735,0.9896263,0.0,0.83346844,0.552496,0.0090275705,0.0,-0.54572976,0.8256032,-0.14339136,0.0,-0.02640964,0.23790413,0.5898745,1.0
3038287946,589.03534,589.1886,374.15714,203.48814,-0.085669965,0.10967604,0.99027014,0.0,0.8493672,0.52759176,0.01504752,0.0,-0.52080727,0.84239024,-0.13835338,0.0,-0.010623977,0.21374652,0.5911533,1.0
3038621145,589.03534,589.1886,374.15714,203.48814,-0.08730662,0.10298957,0.9908451,0.0,0.86299014,0.5046732,0.023584574,0.0,-0.4976231,0.85714674,-0.13293998,0.0,0.0040774345,0.18820117,0.5928239,1.0
3038954344,589.03534,589.1886,374.15714,203.48814,-0.09156275,0.09928101,0.990839,0.0,0.8785612,0.47646123,0.033446163,0.0,-0.46877515,0.8735735,-0.13084999,0.0,0.017491221,0.1612209,0.5952249,1.0
3039287544,589.03534,589.1886,374.15714,203.48814,-0.09184402,0.09639381,0.9910984,0.0,0.89123774,0.45189235,0.03863913,0.0,-0.44414482,0.8868509,-0.12741268,0.0,0.030363604,0.13265735,0.5973212,1.0
3039620742,589.03534,589.1886,374.15714,203.48814,-0.08946025,0.09337636,0.9916049,0.0,0.8991442,0.4358168,0.040079147,0.0,-0.42841536,0.89518,-0.122946516,0.0,0.042977735,0.102700606,0.5993854,1.0
