timestamp,fx,fy,cx,cy,pose 00,pose 01,pose 02,pose 03,pose 10,pose 11,pose 12,pose 13,pose 20,pose 21,pose 22,pose 23,pose 30,pose 31,pose 32,pose 33
3039953941,589.03534,589.1886,374.15714,203.48814,-0.086770296,0.092617095,0.9919157,0.0,0.90905166,0.41468543,0.040801644,0.0,-0.40755343,0.9052409,-0.1201756,0.0,0.053102523,0.070749976,0.60213774,1.0
3040287140,589.03534,589.1886,374.15714,203.48814,-0.082674205,0.08994584,0.99251103,0.0,0.9174641,0.39574945,0.040558577,0.0,-0.38913718,0.9139446,-0.11523992,0.0,0.06230153,0.037638012,0.6049247,1.0
3040620339,589.03534,589.1886,374.15714,203.48814,-0.07939485,0.08642107,0.99309134,0.0,0.92200464,0.38509074,0.040200174,0.0,-0.37895563,0.9188249,-0.110254474,0.0,0.06984995,0.0033974834,0.6081257,1.0
3040953538,589.03534,589.1886,374.15714,203.48814,-0.07468814,0.084755145,0.9936003,0.0,0.9293637,0.3671533,0.03854102,0.0,-0.3615365,0.9262925,-0.10618985,0.0,0.0746897,-0.03153935,0.6118538,1.0
3041286737,589.03534,589.1886,374.15714,203.48814,-0.0718264,0.08054081,0.99416184,0.0,0.9341644,0.35473827,0.038753062,0.0,-0.3495456,0.9314916,-0.100717485,0.0,0.077985555,-0.06653532,0.6158189,1.0
3041619936,589.03534,589.1886,374.15714,203.48814,-0.070313156,0.076229036,0.99460965,0.0,0.9376104,0.3454067,0.039810807,0.0,-0.34050927,0.93535346,-0.09575927,0.0,0.0793719,-0.10116923,0.6202613,1.0
3041953135,589.03534,589.1886,374.15714,203.48814,-0.071142584,0.07029555,0.9949879,0.0,0.9416902,0.3336304,0.043760657,0.0,-0.3288812,0.9400815,-0.0899314,0.0,0.07889134,-0.13561396,0.62516326,1.0
3042286334,589.03534,589.1886,374.15714,203.48814,-0.07637361,0.062594794,0.9951142,0.0,0.9451895,0.32231772,0.052267432,0.0,-0.31747097,0.94456154,-0.08378014,0.0,0.07712063,-0.16970906,0.6306515,1.0
3042619533,589.03534,589.1886,374.15714,203.48814,-0.08533698,0.05386561,0.99489665,0.0,0.94769156,0.31263766,0.06436083,0.0,-0.30757475,0.94834507,-0.07772712,0.0,0.07474603,-0.20412049,0.6366326,1.0
3042952732,589.03534,589.1886,374.15714,203.48814,-0.09573299,0.043226987,0.99447036,0.0,0.9509899,0.2990869,0.07854685,0.0,-0.29403695,0.95324826,-0.06974055,0.0,0.07142869,-0.23929985,0.64249086,1.0
3043285931,589.03534,589.1886,374.15714,203.48814,-0.1060034,0.030243317,0.9939072,0.0,0.9553978,0.28018108,0.093370706,0.0,-0.27564955,0.9594723,-0.058594204,0.0,0.06717481,-0.2750296,0.6478334,1.0
3043619130,589.03534,589.1886,374.15714,203.48814,-0.11377627,0.018134553,0.9933427,0.0,0.95976216,0.26038054,0.10517722,0.0,-0.25673842,0.9653366,-0.047030568,0.0,0.062351286,-0.31062576,0.6526569,1.0
3043952329,589.03534,589.1886,374.15714,203.48814,-0.11976439,0.005715523,0.9927876,0.0,0.9637824,0.24068482,0.114880174,0.0,-0.2382914,0.97058755,-0.034334388,0.0,0.057279065,-0.3452414,0.6567264,1.0
3044285528,589.03534,589.1886,374.15714,203.48814,-0.12632039,-0.004985925,0.99197876,0.0,0.9678078,0.21883692,0.12434283,0.0,-0.2177004,0.9757496,-0.022818722,0.0,0.051693976,-0.37840503,0.66082513,1.0
3044618727,589.03534,589.1886,374.15714,203.48814,-0.13452789,-0.013548184,0.99081874,0.0,0.97113603,0.19696382,0.13454941,0.0,-0.1969771,0.98031825,-0.013340781,0.0,0.046142414,-0.410012,0.66507107,1.0
3044951926,589.03534,589.1886,374.15714,203.48814,-0.14417693,-0.020662569,0.9893382,0.0,0.9734469,0.17668879,0.14555204,0.0,-0.17781125,0.9840509,-0.0053612837,0.0,0.040738657,-0.4393029,0.6686927,1.0
3045285125,589.03534,589.1886,374.15714,203.48814,-0.15360028,-0.020408757,0.9879247,0.0,0.9748907,0.16000974,0.15488023,0.0,-0.16123746,0.9869055,-0.0046819607,0.0,0.03535235,-0.46609795,0.6721061,1.0
3045618324,589.03534,589.1886,374.15714,203.48814,-0.15957725,-0.017043352,0.9870403,0.0,0.9763175,0.1452389,0.16035214,0.0,-0.14608847,0.98925096,-0.006537802,0.0,0.030723184,-0.4892177,0.6748395,1.0
3045951523,589.2462,589.39844,374.15814,203.49213,-0.16266012,-0.015249446,0.98656625,0.0,0.97636217,0.14175999,0.16316983,0.0,-0.14234269,0.9897842,-0.008170402,0.0,0.027928606,-0.5092681,0.6771945,1.0
3046284722,590.0896,590.23755,374.16193,203.50769,-0.16460994,-0.012113228,0.986286,0.0,0.9758601,0.1435137,0.1646331,0.0,-0.14353862,0.98957485,-0.01180363,0.0,0.02641134,-0.52607214,0.67906123,1.0
3046617921,590.0896,590.23755,374.16193,203.50769,-0.16618285,-0.009517767,0.98605096,0.0,0.975269,0.14618893,0.16577768,0.0,-0.14572625,0.9892118,-0.015012424,0.0,0.025644884,-0.5400536,0.6805667,1.0
3046951120,590.0896,590.23755,374.16193,203.50769,-0.16804796,-0.008317377,0.985746,0.0,0.97397166,0.15291318,0.16733164,0.0,-0.15212402,0.9882057,-0.017596608,0.0,0.025664374,-0.55190593,0.6820231,1.0
3047284319,590.0896,590.23755,374.16193,203.50769,-0.17205271,-0.0058903694,0.9850722,0.0,0.9721509,0.16052535,0.17075658,0.0,-0.15913358,0.9870151,-0.021893144,0.0,0.025859177,-0.5618462,0.6837464,1.0
3047617518,590.0896,590.23755,374.16193,203.50769,-0.17905045,-0.002181571,0.98383963,0.0,0.9699769,0.16690074,0.17689782,0.0,-0.16458869,0.9859729,-0.027767915,0.0,0.025923043,-0.5699834,0.6857231,1.0
3047950717,590.72217,590.8668,374.16473,203.5194,-0.18614992,0.0026387312,0.98251975,0.0,0.9681903,0.1706776,0.18297666,0.0,-0.16721043,0.9853251,-0.03432669,0.0,0.025945634,-0.57605255,0.68751854,1.0
3048283916,591.35474,591.4962,374.1675,203.53108,-0.19286692,0.007614985,0.9811976,0.0,0.9656033,0.17920959,0.18841088,0.0,-0.17440423,0.9837834,-0.041917007,0.0,0.026553735,-0.57996756,0.68899417,1.0
3048617115,591.98737,592.1254,374.17032,203.54279,-0.1994083,0.014732849,0.9798075,0.0,0.9630029,0.18792836,0.19316241,0.0,-0.18128665,0.9820737,-0.051662568,0.0,0.027215496,-0.5819655,0.69026923,1.0
3048950314,592.8307,592.96454,374.1741,203.55836,-0.20186105,0.020141037,0.979209,0.0,0.96140695,0.1949187,0.19418186,0.0,-0.18695423,0.9806144,-0.05871056,0.0,0.02784583,-0.5824463,0.6906945,1.0
3049283513,593.40717,593.5342,374.17154,203.57126,-0.20092177,0.021971576,0.9793631,0.0,0.9602953,0.20196189,0.19247887,0.0,-0.19356418,0.9791486,-0.061678074,0.0,0.028780922,-0.58157676,0.6904578,1.0
3049616711,593.77264,593.894,374.16794,203.58023,-0.19996414,0.021428145,0.97957176,0.0,0.9585877,0.21122174,0.19105867,0.0,-0.20281217,0.97720695,-0.06277721,0.0,0.030051187,-0.5796367,0.690184,1.0
3049949910,594.3208,594.43365,374.16257,203.59363,-0.1990887,0.02042235,0.9797714,0.0,0.95623875,0.22281031,0.18966123,0.0,-0.21442917,0.9746514,-0.06388736,0.0,0.03149736,-0.5769387,0.68995386,1.0
3050283109,595.23444,595.3332,374.15366,203.61601,-0.19679421,0.020695252,0.98022884,0.0,0.95335126,0.23746786,0.18638304,0.0,-0.22891514,0.9711784,-0.06646179,0.0,0.032928348,-0.5741919,0.68998903,1.0
3050616308,595.7827,595.87286,374.1483,203.62943,-0.19525471,0.021539751,0.9805182,0.0,0.9506802,0.2498468,0.18382305,0.0,-0.2410195,0.9680493,-0.06926083,0.0,0.033763558,-0.5718478,0.6902496,1.0
3050949507,596.33093,596.41266,374.14294,203.64287,-0.19396064,0.021788815,0.98076963,0.0,0.94767654,0.26257455,0.18158111,0.0,-0.25356805,0.96466917,-0.071577474,0.0,0.034326613,-0.5699099,0.6904164,1.0
3051282707,596.6964,596.77246,374.13934,203.65181,-0.19053942,0.023026856,0.9814122,0.0,0.9451008,0.27467915,0.17704347,0.0,-0.26549613,0.9612639,-0.074099496,0.0,0.034534797,-0.56819314,0.69047976,1.0
3051615905,596.6964,596.77246,374.13934,203.65181,-0.18687329,0.025291454,0.98206127,0.0,0.9428486,0.285377,0.17206088,0.0,-0.2759053,0.9580858,-0.07717487,0.0,0.034370124,-0.5664512,0.6905848,1.0
3051949104,596.6964,596.77246,374.13934,203.65181,-0.18400341,0.027350161,0.98254764,0.0,0.93926316,0.29952884,0.16755846,0.0,-0.28971788,0.9536989,-0.080802865,0.0,0.03438206,-0.5642372,0.6907058,1.0
3052282303,596.6964,596.77246,374.13934,203.65181,-0.18162522,0.029746892,0.98292035,0.0,0.93533885,0.3138008,0.16333494,0.0,-0.30358183,0.9490266,-0.08481704,0.0,0.034058094,-0.5615534,0.69073814,1.0
3052615502,596.6964,596.77246,374.13934,203.65181,-0.17845824,0.032274887,0.98342067,0.0,0.93247783,0.3245787,0.1585601,0.0,-0.3140794,0.9453116,-0.08801891,0.0,0.033275798,-0.5582,0.690531,1.0
3052948701,596.6964,596.77246,374.13934,203.65181,-0.17467037,0.034244224,0.98403376,0.0,0.9287432,0.33764353,0.15310466,0.0,-0.32700887,0.9406547,-0.09077987,0.0,0.032541245,-0.5540764,0.6902379,1.0
3053281900,596.6964,596.77246,374.13934,203.65181,-0.17207053,0.036149807,0.98442364,0.0,0.92487127,0.34996682,0.14880851,0.0,-0.33913565,0.936068,-0.09365237,0.0,0.031456396,-0.5494367,0.6901696,1.0
3053615099,596.6964,596.77246,374.13934,203.65181,-0.1712538,0.03690205,0.98453856,0.0,0.9207348,0.36160782,0.14660126,0.0,-0.35060644,0.931601,-0.0959034,0.0,0.02990283,-0.5448304,0.6903578,1.0
3053948298,596.6964,596.77246,374.13934,203.65181,-0.17094716,0.036394604,0.9846105,0.0,0.9169641,0.37151062,0.14546952,0.0,-0.36049873,0.92771643,-0.09688085,0.0,0.028235689,-0.5395582,0.69056535,1.0
3054281497,596.6964,596.77246,374.13934,203.65181,-0.17144051,0.036159225,0.98453355,0.0,0.9126477,0.382214,0.14488456,0.0,-0.37106305,0.9233675,-0.09852728,0.0,0.0265394,-0.53387827,0.691007,1.0
3054614696,596.6964,596.77246,374.13934,203.65181,-0.1737108,0.036732458,0.9841141,0.0,0.9068669,0.39557925,0.14530945,0.0,-0.38395703,0.9176984,-0.102027416,0.0,0.025141329,-0.5278762,0.6915906,1.0
3054947895,596.6964,596.77246,374.13934,203.65181,-0.17554224,0.03818465,0.98373413,0.0,0.9004488,0.41017333,0.14475831,0.0,-0.39797345,0.91120905,-0.106385686,0.0,0.023842558,-0.5217347,0.6922301,1.0
3055281094,596.6964,596.77246,374.13934,203.65181,-0.17691758,0.040537547,0.9833932,0.0,0.8935908,0.42542666,0.143224,0.0,-0.41255504,0.9040861,-0.11148907,0.0,0.022530213,-0.5154803,0.6930691,1.0
3055614293,596.6964,596.77246,374.13934,203.65181,-0.17896438,0.042684607,0.98293215,0.0,0.88659656,0.44011232,0.14231133,0.0,-0.42652535,0.8969291,-0.11660807,0.0,0.02097635,-0.5093225,0.6941023,1.0
3055947492,596.6964,596.77246,374.13934,203.65181,-0.18131354,0.04382862,0.98245114,0.0,0.8796851,0.45383444,0.14210078,0.0,-0.43964154,0.89000887,-0.1208412,0.0,0.019176021,-0.5032353,0.6949915,1.0
3056280691,596.6964,596.77246,374.13934,203.65181,-0.18407887,0.0448645,0.9818897,0.0,0.87276137,0.46695638,0.14228335,0.0,-0.4521157,0.88314265,-0.12511238,0.0,0.017105281,-0.49719515,0.6958787,1.0
3056613890,596.6964,596.77246,374.13934,203.65181,-0.18611482,0.045420572,0.9814803,0.0,0.86591744,0.47961077,0.14200497,0.0,-0.4642783,0.8763064,-0.1285927,0.0,0.014831334,-0.4909956,0.6965392,1.0
3056947089,596.6964,596.77246,374.13934,203.65181,-0.18683317,0.044921063,0.98136705,0.0,0.85661066,0.49651217,0.14035371,0.0,-0.48095495,0.8668681,-0.13124426,0.0,0.012877524,-0.48416495,0.6967372,1.0
3057280288,596.6964,596.77246,374.13934,203.65181,-0.1869261,0.044878002,0.9813511,0.0,0.8471248,0.51319635,0.13788909,0.0,-0.49743754,0.8570987,-0.13394651,0.0,0.010811359,-0.47721744,0.6967716,1.0
3057613486,596.6964,596.77246,374.13934,203.65181,-0.18729126,0.045194253,0.98126715,0.0,0.83835065,0.5279767,0.1356957,0.0,-0.511953,0.8480569,-0.13677354,0.0,0.008553654,-0.4707026,0.696802,1.0
3057946685,596.6964,596.77246,374.13934,203.65181,-0.18858811,0.045350347,0.9810118,0.0,0.83037835,0.5406945,0.13463444,0.0,-0.5243209,0.8399974,-0.139626,0.0,0.0062586963,-0.46491933,0.6968213,1.0
3058279884,596.33093,596.41266,374.14294,203.64287,-0.19047767,0.04537293,0.9806453,0.0,0.8245009,0.5495942,0.13471892,0.0,-0.5328436,0.8341999,-0.142095,0.0,0.003782183,-0.4601762,0.69679004,1.0
3058613083,596.1482,596.2327,374.14468,203.63837,-0.19332272,0.04543102,0.98008573,0.0,0.8202728,0.55556184,0.13604626,0.0,-0.53831685,0.8302346,-0.14466801,0.0,0.0013544858,-0.4561933,0.696761,1.0
3058946283,596.1482,596.2327,374.14468,203.63837,-0.19562164,0.045554623,0.9796233,0.0,0.8163654,0.56107223,0.13692874,0.0,-0.54340124,0.82651365,-0.14694658,0.0,-0.0007106662,-0.45245945,0.69651586,1.0
3059279482,596.1482,596.2327,374.14468,203.63837,-0.1959526,0.04570928,0.9795499,0.0,0.8125549,0.5667771,0.13609752,0.0,-0.54896516,0.82260334,-0.14820215,0.0,-0.0024124086,-0.44867823,0.69583774,1.0
3059612681,596.1482,596.2327,374.14468,203.63837,-0.19453877,0.046757657,0.9797827,0.0,0.8084469,0.57331276,0.13315898,0.0,-0.5554949,0.8180026,-0.14933199,0.0,-0.003910631,-0.44493094,0.6949347,1.0
3059945880,595.4172,595.51306,374.15186,203.62048,-0.19192815,0.04721738,0.9802754,0.0,0.8039534,0.5804367,0.12944746,0.0,-0.5628748,0.8129369,-0.1493622,0.0,-0.005207747,-0.4412137,0.69378304,1.0
3060279078,595.05176,595.1533,374.15543,203.61154,-0.18903315,0.047126107,0.9808418,0.0,0.7999374,0.5867147,0.12597778,0.0,-0.5695371,0.8084225,-0.14860581,0.0,-0.00649783,-0.43762735,0.69256014,1.0
3060612277,595.05176,595.1533,374.15543,203.61154,-0.18613428,0.047092922,0.9813976,0.0,0.7957403,0.59313154,0.12245947,0.0,-0.57633084,0.8037282,-0.14787532,0.0,-0.007702172,-0.43420476,0.6914248,1.0
3060945477,595.05176,595.1533,374.15543,203.61154,-0.18318847,0.04685925,0.98196363,0.0,0.7904676,0.60087794,0.11878982,0.0,-0.58447313,0.7979678,-0.14711408,0.0,-0.008677423,-0.43104774,0.69037026,1.0
3061278675,595.05176,595.1533,374.15543,203.61154,-0.18073523,0.046998333,0.98241127,0.0,0.78624946,0.6070018,0.11560738,0.0,-0.59089166,0.7933108,-0.14665851,0.0,-0.0096307695,-0.42829075,0.6894406,1.0
3061611875,595.05176,595.1533,374.15543,203.61154,-0.1785965,0.04677723,0.9828131,0.0,0.7823021,0.61256695,0.11300376,0.0,-0.5967518,0.789035,-0.14599569,0.0,-0.010427177,-0.42587695,0.6885855,1.0
3061945074,595.05176,595.1533,374.15543,203.61154,-0.17766735,0.046705965,0.9829841,0.0,0.7780145,0.618323,0.11124045,0.0,-0.60260564,0.7845364,-0.1461931,0.0,-0.011003554,-0.4235436,0.6880947,1.0
3062278272,595.05176,595.1533,374.15543,203.61154,-0.17730027,0.045953725,0.98308617,0.0,0.7738292,0.6237012,0.110405445,0.0,-0.6080779,0.7803127,-0.14614213,0.0,-0.011304855,-0.42091975,0.68763983,1.0
3062611471,595.05176,595.1533,374.15543,203.61154,-0.17821151,0.04452133,0.98298717,0.0,0.7699028,0.6284159,0.11111739,0.0,-0.6127772,0.7766036,-0.14626724,0.0,-0.011003226,-0.41731846,0.6870326,1.0
3062944670,595.05176,595.1533,374.15543,203.61154,-0.17836782,0.043826986,0.98298997,0.0,0.7670615,0.63189995,0.1110125,0.0,-0.6162852,0.7738115,-0.14632797,0.0,-0.009933025,-0.412256,0.6860024,1.0
3063277868,595.05176,595.1533,374.15543,203.61154,-0.17547178,0.043951668,0.9835055,0.0,0.7651198,0.63474524,0.108141676,0.0,-0.6195218,0.77147204,-0.14500748,0.0,-0.007941812,-0.40484554,0.6841894,1.0
3063611068,595.05176,595.1533,374.15543,203.61154,-0.16852349,0.04533552,0.9846571,0.0,0.763798,0.6374486,0.10137357,0.0,-0.62307143,0.7691596,-0.14205177,0.0,-0.0054127574,-0.3946691,0.68153214,1.0
3063944267,594.3208,594.43365,374.16257,203.59363,-0.15851536,0.045323648,0.9863186,0.0,0.7602016,0.64305407,0.09262481,0.0,-0.63005763,0.7644799,-0.13638856,0.0,-0.002280265,-0.38124788,0.6783267,1.0
3064277466,593.77264,593.894,374.16794,203.58023,-0.14738834,0.04374737,0.9881135,0.0,0.7519491,0.6539522,0.08320823,0.0,-0.64253795,0.75527173,-0.12928014,0.0,0.0012165904,-0.3634914,0.67468256,1.0
3064610665,593.77264,593.894,374.16794,203.58023,-0.13656506,0.040375024,0.98981065,0.0,0.7367654,0.6720638,0.07423766,0.0,-0.66221845,0.73939306,-0.12152679,0.0,0.004698187,-0.34193787,0.6703601,1.0
3064943864,593.77264,593.894,374.16794,203.58023,-0.12683865,0.038961165,0.9911604,0.0,0.7174148,0.6936534,0.06454024,0.0,-0.68500656,0.719256,-0.11593273,0.0,0.007633716,-0.31746197,0.66581565,1.0
3065277063,593.77264,593.894,374.16794,203.58023,-0.11627072,0.040069014,0.9924118,0.0,0.6904352,0.7215432,0.051758006,0.0,-0.71399343,0.6912108,-0.111558765,0.0,0.010261029,-0.2901647,0.6606388,1.0
3065610261,593.77264,593.894,374.16794,203.58023,-0.10445309,0.043268666,0.99359137,0.0,0.665042,0.7458703,0.037432075,0.0,-0.73946977,0.66468644,-0.10668327,0.0,0.0115288645,-0.26115525,0.65502477,1.0
3065943460,593.40717,593.5342,374.17154,203.57126,-0.09263462,0.047463503,0.9945712,0.0,0.6410733,0.76713455,0.023099527,0.0,-0.7618727,0.6397302,-0.101490155,0.0,0.011415467,-0.23013991,0.6494586,1.0
3066276659,592.8307,592.96454,374.1741,203.55836,-0.07949436,0.05102391,0.9955314,0.0,0.6112468,0.7913994,0.008246899,0.0,-0.7874419,0.609168,-0.09409948,0.0,0.01052402,-0.19623202,0.64391404,1.0
3066609858,592.8307,592.96454,374.1741,203.55836,-0.06937605,0.052151103,0.99622864,0.0,0.5825557,0.81279063,-0.0019806623,0.0,-0.8098286,0.580219,-0.086768314,0.0,0.00812614,-0.15999645,0.63893884,1.0
3066943057,592.8307,592.96454,374.1741,203.55836,-0.061339915,0.052348427,0.99674624,0.0,0.54915625,0.8356607,-0.010093614,0.0,-0.8334695,0.54674745,-0.08000639,0.0,0.004616052,-0.12111568,0.63434553,1.0
3067276256,592.8307,592.96454,374.1741,203.55836,-0.057506442,0.051870123,0.9969993,0.0,0.51290447,0.8583152,-0.015071392,0.0,-0.8565209,0.51049614,-0.075962245,0.0,-0.00039622188,-0.08027226,0.63032407,1.0
3067609455,592.8307,592.96454,374.1741,203.55836,-0.0606516,0.0527047,0.99676883,0.0,0.47737408,0.8785298,-0.017405868,0.0,-0.8766079,0.47477454,-0.07844393,0.0,-0.006743729,-0.03822974,0.6275042,1.0
3067942655,591.98737,592.1254,374.17032,203.54279,-0.06573528,0.05360989,0.9963981,0.0,0.44454843,0.895558,-0.018856496,0.0,-0.89334255,0.44170693,-0.08270194,0.0,-0.014347136,0.004504882,0.6247989,1.0
3068275853,591.35474,591.4962,374.1675,203.53108,-0.07137799,0.05367949,0.9960061,0.0,0.41375208,0.91018444,-0.019403487,0.0,-0.9075904,0.41071367,-0.08717689,0.0,-0.022919774,0.04774887,0.62218034,1.0
3068609052,591.35474,591.4962,374.1675,203.53108,-0.078823715,0.053966794,0.9954288,0.0,0.38508373,0.92267656,-0.019529924,0.0,-0.9195127,0.38178286,-0.093510255,0.0,-0.032417834,0.09127289,0.6197268,1.0
3068942251,591.35474,591.4962,374.1675,203.53108,-0.085359186,0.05164957,0.99501294,0.0,0.35319132,0.93537486,-0.01825495,0.0,-0.93165207,0.34987098,-0.09808479,0.0,-0.042757332,0.13531455,0.6165514,1.0
3069275450,591.35474,591.4962,374.1675,203.53108,-0.08813056,0.052174255,0.99474347,0.0,0.32059684,0.9469782,-0.02126573,0.0,-0.94311,0.317037,-0.100184485,0.0,-0.054139137,0.17900397,0.6126647,1.0
3069608649,591.35474,591.4962,374.1675,203.53108,-0.08851394,0.051531468,0.99474305,0.0,0.29202914,0.95612144,-0.02354604,0.0,-0.95230776,0.28840917,-0.09967843,0.0,-0.06658989,0.22103602,0.6083848,1.0
3069941848,591.35474,591.4962,374.1675,203.53108,-0.08637974,0.04571086,0.99521506,0.0,0.26464072,0.96411353,-0.021313198,0.0,-0.9604738,0.2615328,-0.09537658,0.0,-0.080000356,0.26141086,0.6036745,1.0
3070275047,591.35474,591.4962,374.1675,203.53108,-0.07888046,0.03874891,0.99613297,0.0,0.23885876,0.9708734,-0.01885242,0.0,-0.9678484,0.23644775,-0.0858382,0.0,-0.09409608,0.29972535,0.5983817,1.0
3070608246,591.35474,591.4962,374.1675,203.53108,-0.069723636,0.03104056,0.997085,0.0,0.21445724,0.97661334,-0.015407138,0.0,-0.97424453,0.21275783,-0.07474935,0.0,-0.108689755,0.3358813,0.59313595,1.0
3070941445,591.35474,591.4962,374.1675,203.53108,-0.061264187,0.024795564,0.9978156,0.0,0.19239874,0.9812381,-0.0125710815,0.0,-0.9794055,0.1912079,-0.06488517,0.0,-0.123459,0.36957374,0.5881579,1.0
3071274644,591.35474,591.4962,374.1675,203.53108,-0.050342053,0.023258187,0.9984634,0.0,0.17521119,0.9844322,-0.014097005,0.0,-0.9832454,0.1742311,-0.05363366,0.0,-0.13794683,0.4006196,0.58338314,1.0
3071607843,591.35474,591.4962,374.1675,203.53108,-0.038335145,0.0210143,0.9990462,0.0,0.16166398,0.9867405,-0.014551789,0.0,-0.98610365,0.16095065,-0.041224122,0.0,-0.1523573,0.42875114,0.5792144,1.0
3071941042,591.35474,591.4962,374.1675,203.53108,-0.026827157,0.014352098,0.9995386,0.0,0.14003748,0.9900929,-0.010457754,0.0,-0.9897851,0.13969147,-0.028571427,0.0,-0.16656667,0.45519227,0.5757994,1.0
