timestamp,sensor ticks 0,soc ticks 0,x 0,y 0,z 0,temperature 0,sensor ticks 1,soc ticks 1,x 1,y 1,z 1,temperature 1,sensor ticks 2,soc ticks 2,x 2,y 2,z 2,temperature 2,sensor ticks 3,soc ticks 3,x 3,y 3,z 3,temperature 3,sensor ticks 4,soc ticks 4,x 4,y 4,z 4,temperature 4,sensor ticks 5,soc ticks 5,x 5,y 5,z 5,temperature 5,sensor ticks 6,soc ticks 6,x 6,y 6,z 6,temperature 6,sensor ticks 7,soc ticks 7,x 7,y 7,z 7,temperature 7,sensor ticks 8,soc ticks 8,x 8,y 8,z 8,temperature 8,sensor ticks 9,soc ticks 9,x 9,y 9,z 9,temperature 9,sensor ticks 10,soc ticks 10,x 10,y 10,z 10,temperature 10,pose 00,pose 01,pose 02,pose 03,pose 10,pose 11,pose 12,pose 13,pose 20,pose 21,pose 22,pose 23,pose 30,pose 31,pose 32,pose 33
3006833332,306518775041,3006833332,376.95001220703125,468.7500305175781,-248.5500030517578,0.0,306538772358,3006833332,378.0,468.45001220703125,-248.25001525878906,0.0,306558781028,3006833332,376.5,467.8500061035156,-247.35000610351562,0.0,306578774184,3006833332,376.6500244140625,469.0500183105469,-248.5500030517578,0.0,306598786458,3006833332,377.1000061035156,468.6000061035156,-248.70001220703125,0.0,306618771834,3006833332,377.70001220703125,469.6500244140625,-248.25001525878906,0.0,306638774168,3006833332,376.8000183105469,467.5500183105469,-249.75001525878906,0.0,306658779837,3006833332,376.20001220703125,468.9000244140625,-249.45001220703125,0.0,306678772850,3006833332,378.0,468.7500305175781,-249.3000030517578,0.0,306698787887,3006833332,376.95001220703125,468.7500305175781,-249.60000610351562,0.0,306718771707,3006833332,376.8000183105469,468.3000183105469,-249.45001220703125,0.0,-0.2054596,-0.8717593,0.4447726,0.0,-0.8983244,-0.01233983,-0.43915993,0.0,0.38832998,-0.48977947,-0.78058743,0.0,-0.61245143,0.48362258,0.43711993,1.0
3009029427,306738773136,3009029427,375.9000244140625,469.0500183105469,-247.8000030517578,0.0,306758779011,3009029427,376.8000183105469,468.3000183105469,-248.40000915527344,0.0,306778773215,3009029427,377.5500183105469,468.6000061035156,-248.70001220703125,0.0,306798786506,3009029427,378.0,469.6500244140625,-248.25001525878906,0.0,306818771294,3009029427,376.5,469.5000305175781,-249.15000915527344,0.0,306838771611,3009029427,376.6500244140625,468.7500305175781,-247.50001525878906,0.0,306858797066,3009029427,378.0,468.7500305175781,-249.90000915527344,0.0,306878775931,3009029427,378.1500244140625,470.5500183105469,-248.10000610351562,0.0,306898786442,3009029427,376.6500244140625,469.0500183105469,-248.85000610351562,0.0,306918771564,3009029427,376.95001220703125,469.3500061035156,-247.50001525878906,0.0,306938772818,3009029427,376.5,467.8500061035156,-247.0500030517578,0.0,-0.20215285,-0.86916155,0.4513231,0.0,-0.90523905,-0.010030627,-0.4247843,0.0,0.37373322,-0.4944266,-0.7847712,0.0,-0.6312184,0.4825457,0.45271242,1.0
3011228369,306958780186,3011228369,376.95001220703125,470.4000244140625,-248.5500030517578,0.0,306978773882,3011228369,376.95001220703125,469.0500183105469,-249.3000030517578,0.0,306998783791,3011228369,377.8500061035156,468.9000244140625,-247.65000915527344,0.0,307018772644,3011228369,376.6500244140625,468.7500305175781,-248.5500030517578,0.0,307038781155,3011228369,377.70001220703125,469.0500183105469,-247.8000030517578,0.0,307058780027,3011228369,378.0,469.3500061035156,-249.3000030517578,0.0,307078774168,3011228369,378.6000061035156,470.1000061035156,-249.3000030517578,0.0,307098786331,3011228369,378.1500244140625,472.20001220703125,-249.75001525878906,0.0,307118772707,3011228369,377.8500061035156,470.8500061035156,-249.15000915527344,0.0,307138778392,3011228369,376.3500061035156,470.1000061035156,-248.25001525878906,0.0,307158775835,3011228369,376.8000183105469,470.2500305175781,-248.70001220703125,0.0,-0.20149183,-0.86211056,0.464937,0.0,-0.9138089,-0.005439639,-0.406108,0.0,0.35263905,-0.50669104,-0.78670824,0.0,-0.6485931,0.47890094,0.47072136,1.0
3013422601,307178774136,3013422601,377.1000061035156,470.2500305175781,-249.15000915527344,0.0,307198782314,3013422601,377.25,470.4000244140625,-249.60000610351562,0.0,307218782552,3013422601,377.1000061035156,469.8000183105469,-248.70001220703125,0.0,307238776931,3013422601,377.1000061035156,469.5000305175781,-249.45001220703125,0.0,307258782409,3013422601,377.70001220703125,471.0000305175781,-247.8000030517578,0.0,307278774549,3013422601,378.0,471.0000305175781,-249.60000610351562,0.0,307298784267,3013422601,377.1000061035156,470.5500183105469,-249.75001525878906,0.0,307318780551,3013422601,377.70001220703125,472.0500183105469,-248.25001525878906,0.0,307338779630,3013422601,377.25,469.6500244140625,-249.3000030517578,0.0,307358779630,3013422601,378.0,470.1000061035156,-248.25001525878906,0.0,307378773739,3013422601,377.1000061035156,472.5000305175781,-248.40000915527344,0.0,-0.18827057,-0.86018306,0.47396126,0.0,-0.92433816,-0.007890344,-0.3814928,0.0,0.33189335,-0.50992435,-0.7936145,0.0,-0.6639216,0.47648406,0.48115015,1.0
3015622516,307398783441,3015622516,377.1000061035156,470.8500061035156,-248.40000915527344,0.0,307418774374,3015622516,376.5,471.1500244140625,-246.60000610351562,0.0,307438775168,3015622516,378.6000061035156,471.6000061035156,-247.50001525878906,0.0,307458774898,3015622516,378.1500244140625,470.8500061035156,-248.10000610351562,0.0,307478773517,3015622516,377.70001220703125,470.4000244140625,-248.5500030517578,0.0,307498783632,3015622516,377.25,469.3500061035156,-248.5500030517578,0.0,307518773025,3015622516,376.5,472.5000305175781,-247.0500030517578,0.0,307538774200,3015622516,376.6500244140625,472.3500061035156,-246.75001525878906,0.0,307558775232,3015622516,377.25,472.3500061035156,-247.20001220703125,0.0,307578772898,3015622516,378.45001220703125,471.7500305175781,-247.35000610351562,0.0,307598783378,3015622516,376.95001220703125,470.70001220703125,-246.75001525878906,0.0,-0.16662908,-0.8616663,0.47933882,0.0,-0.93107533,-0.022512197,-0.36413157,0.0,0.32455093,-0.50697553,-0.7985251,0.0,-0.6732408,0.47510865,0.4798168,1.0
3017831351,307618774358,3017831351,377.8500061035156,471.45001220703125,-247.65000915527344,0.0,307638774231,3017831351,377.25,470.70001220703125,-247.8000030517578,0.0,307658783267,3017831351,377.70001220703125,472.3500061035156,-246.75001525878906,0.0,307678788062,3017831351,379.0500183105469,472.95001220703125,-246.75001525878906,0.0,307698783235,3017831351,377.5500183105469,471.7500305175781,-247.0500030517578,0.0,307718774295,3017831351,378.45001220703125,471.1500244140625,-247.65000915527344,0.0,307738776312,3017831351,376.8000183105469,471.1500244140625,-246.3000030517578,0.0,307758774231,3017831351,379.0500183105469,471.6000061035156,-246.15000915527344,0.0,307778778995,3017831351,379.95001220703125,471.0000305175781,-248.5500030517578,0.0,307798781663,3017831351,378.1500244140625,471.45001220703125,-247.65000915527344,0.0,307818773882,3017831351,378.1500244140625,470.8500061035156,-245.5500030517578,0.0,-0.15899205,-0.857081,0.49003428,0.0,-0.93349475,-0.031084776,-0.35724115,0.0,0.3214172,-0.51424295,-0.79513836,0.0,-0.6719357,0.47314686,0.46989673,1.0
3020021853,307838774898,3020021853,376.95001220703125,471.3000183105469,-247.20001220703125,0.0,307858774390,3020021853,378.3000183105469,472.0500183105469,-246.75001525878906,0.0,307878780345,3020021853,377.8500061035156,472.8000183105469,-247.35000610351562,0.0,307898784172,3020021853,376.95001220703125,472.3500061035156,-247.50001525878906,0.0,307918772437,3020021853,378.6000061035156,472.3500061035156,-247.50001525878906,0.0,307938775549,3020021853,379.5,472.8000183105469,-246.60000610351562,0.0,307958772961,3020021853,378.6000061035156,472.3500061035156,-247.20001220703125,0.0,307978780551,3020021853,376.8000183105469,472.5000305175781,-247.0500030517578,0.0,307998783203,3020021853,379.3500061035156,472.3500061035156,-246.75001525878906,0.0,308018773533,3020021853,378.6000061035156,471.6000061035156,-246.75001525878906,0.0,308038773549,3020021853,377.70001220703125,471.6000061035156,-247.50001525878906,0.0,-0.16347182,-0.85423696,0.49351415,0.0,-0.9336823,-0.027594566,-0.3570375,0.0,0.31861296,-0.51915103,-0.79307497,0.0,-0.6645537,0.4729092,0.46112978,1.0
3022220832,308058772834,3022220832,378.1500244140625,471.7500305175781,-246.60000610351562,0.0,308078781631,3022220832,377.70001220703125,472.95001220703125,-247.20001220703125,0.0,308098783060,3022220832,379.20001220703125,473.1000061035156,-247.0500030517578,0.0,308118772469,3022220832,378.75,471.1500244140625,-247.35000610351562,0.0,308138775041,3022220832,377.70001220703125,471.0000305175781,-247.8000030517578,0.0,308158773596,3022220832,377.70001220703125,472.0500183105469,-247.50001525878906,0.0,308178779646,3022220832,377.5500183105469,471.45001220703125,-248.10000610351562,0.0,308198783505,3022220832,377.5500183105469,471.7500305175781,-247.35000610351562,0.0,308218773771,3022220832,377.70001220703125,471.0000305175781,-246.75001525878906,0.0,308238773898,3022220832,378.1500244140625,471.45001220703125,-248.40000915527344,0.0,308258772945,3022220832,377.25,470.70001220703125,-248.85000610351562,0.0,-0.18993616,-0.8527121,0.48662758,0.0,-0.922115,-0.015239477,-0.3866157,0.0,0.3370878,-0.52215886,-0.7834041,0.0,-0.6501541,0.47419316,0.4566552,1.0
3024424680,308278782536,3024424680,378.45001220703125,471.7500305175781,-247.65000915527344,0.0,308298784426,3024424680,377.70001220703125,472.3500061035156,-248.5500030517578,0.0,308318773755,3024424680,378.0,471.6000061035156,-247.50001525878906,0.0,308338772929,3024424680,376.6500244140625,471.3000183105469,-248.5500030517578,0.0,308358773771,3024424680,377.25,471.6000061035156,-248.25001525878906,0.0,308378811277,3024424680,376.95001220703125,469.6500244140625,-248.25001525878906,0.0,308398784362,3024424680,376.20001220703125,469.8000183105469,-248.70001220703125,0.0,308418772040,3024424680,375.0,468.45001220703125,-249.90000915527344,0.0,308438776867,3024424680,375.0,469.3500061035156,-251.40000915527344,0.0,308458794223,3024424680,376.6500244140625,468.0000305175781,-248.85000610351562,0.0,308478780599,3024424680,374.8500061035156,467.2500305175781,-250.50001525878906,0.0,-0.30052876,-0.8690476,0.39298645,0.0,-0.79289895,-0.001355052,-0.6093513,0.0,0.53008795,-0.49472627,-0.68865967,0.0,-0.60535467,0.48230752,0.46976122,1.0
3026625589,308498784315,3026625589,375.9000244140625,465.45001220703125,-251.70001220703125,0.0,308518773993,3026625589,375.45001220703125,464.4000244140625,-251.85000610351562,0.0,308538773707,3026625589,375.75,463.95001220703125,-252.90000915527344,0.0,308558773168,3026625589,373.5,463.0500183105469,-254.40000915527344,0.0,308578780917,3026625589,373.6500244140625,462.6000061035156,-254.85000610351562,0.0,308598782235,3026625589,374.25,461.5500183105469,-256.95001220703125,0.0,308618771961,3026625589,373.6500244140625,458.2500305175781,-257.70001220703125,0.0,308638778471,3026625589,372.45001220703125,460.8000183105469,-257.8500061035156,0.0,308658773533,3026625589,375.0,458.2500305175781,-260.8500061035156,0.0,308678780869,3026625589,373.0500183105469,458.4000244140625,-261.3000183105469,0.0,308698782981,3026625589,373.3500061035156,458.70001220703125,-262.20001220703125,0.0,-0.4530046,-0.8825648,0.12595984,0.0,-0.22688636,-0.02250433,-0.97366107,0.0,0.86215377,-0.4696517,-0.19004726,0.0,-0.52203286,0.48693186,0.5431041,1.0
3028833482,308718772898,3028833482,373.5,457.5000305175781,-262.3500061035156,0.0,308738775438,3028833482,373.5,459.1500244140625,-263.1000061035156,0.0,308758773422,3028833482,372.3000183105469,458.2500305175781,-263.5500183105469,0.0,308778774200,3028833482,372.6000061035156,459.3000183105469,-266.70001220703125,0.0,308798785379,3028833482,374.70001220703125,457.6500244140625,-267.1500244140625,0.0,308818774263,3028833482,373.0500183105469,459.45001220703125,-266.8500061035156,0.0,308838773199,3028833482,372.9000244140625,459.6000061035156,-266.4000244140625,0.0,308858771977,3028833482,372.45001220703125,460.3500061035156,-266.8500061035156,0.0,308878780234,3028833482,370.8000183105469,459.45001220703125,-268.3500061035156,0.0,308898783013,3028833482,372.75,460.8000183105469,-267.9000244140625,0.0,308918774962,3028833482,372.1500244140625,460.3500061035156,-268.6500244140625,0.0,-0.50459766,-0.8632467,0.013640881,0.0,-0.01385203,-0.0077027082,-0.99987423,0.0,0.8632433,-0.5047233,-0.008070707,0.0,-0.49559718,0.48001495,0.5845968,1.0
3031022963,308938775486,3031022963,372.0,461.2500305175781,-268.5,0.0,308958773882,3031022963,372.45001220703125,459.1500244140625,-268.3500061035156,0.0,308978772342,3031022963,372.6000061035156,459.9000244140625,-269.1000061035156,0.0,308998784918,3031022963,372.75,459.7500305175781,-268.95001220703125,0.0,309018773739,3031022963,372.6000061035156,461.2500305175781,-269.8500061035156,0.0,309038775470,3031022963,372.6000061035156,460.6500244140625,-269.8500061035156,0.0,309058771929,3031022963,373.3500061035156,460.20001220703125,-270.9000244140625,0.0,309078770992,3031022963,372.75,459.7500305175781,-270.75,0.0,309098783346,3031022963,372.9000244140625,460.95001220703125,-268.5,0.0,309118775359,3031022963,372.1500244140625,460.8000183105469,-271.8000183105469,0.0,309138773390,3031022963,371.5500183105469,459.6000061035156,-269.1000061035156,0.0,-0.51708174,-0.85553586,-0.026174396,0.0,0.012077481,0.023284018,-0.99965596,0.0,0.85585093,-0.5172199,-0.001707077,0.0,-0.44425914,0.47834677,0.59582686,1.0
3033223196,309158781409,3033223196,373.8000183105469,460.3500061035156,-270.0,0.0,309178782076,3033223196,371.8500061035156,460.3500061035156,-271.8000183105469,0.0,309198787078,3033223196,373.3500061035156,461.5500183105469,-273.0,0.0,309218775010,3033223196,372.1500244140625,460.0500183105469,-271.5,0.0,309238773660,3033223196,372.1500244140625,463.0500183105469,-273.6000061035156,0.0,309258788364,3033223196,373.5,464.4000244140625,-273.6000061035156,0.0,309278772453,3033223196,372.3000183105469,463.20001220703125,-273.75,0.0,309298781885,3033223196,373.6500244140625,464.5500183105469,-275.4000244140625,0.0,309318774898,3033223196,372.9000244140625,463.8000183105469,-275.1000061035156,0.0,309338774692,3033223196,371.8500061035156,465.6000061035156,-276.3000183105469,0.0,309358773930,3033223196,372.6000061035156,465.7500305175781,-274.0500183105469,0.0,-0.62027574,-0.77819574,-0.098335,0.0,0.09003052,0.053904533,-0.9944793,0.0,0.7792002,-0.6257043,0.036625564,0.0,-0.33912063,0.44474587,0.5909936,1.0
3035423602,309378778916,3035423602,372.6000061035156,466.0500183105469,-276.1500244140625,0.0,309398784076,3035423602,374.4000244140625,468.3000183105469,-275.70001220703125,0.0,309418772913,3035423602,373.95001220703125,467.1000061035156,-275.4000244140625,0.0,309438773533,3035423602,373.0500183105469,467.8500061035156,-275.70001220703125,0.0,309458777598,3035423602,374.1000061035156,469.20001220703125,-274.20001220703125,0.0,309478779567,3035423602,375.45001220703125,468.3000183105469,-273.6000061035156,0.0,309498784473,3035423602,375.1500244140625,471.45001220703125,-275.70001220703125,0.0,309518775708,3035423602,374.1000061035156,469.8000183105469,-274.6500244140625,0.0,309538774089,3035423602,373.8000183105469,471.1500244140625,-272.8500061035156,0.0,309558773882,3035423602,374.8500061035156,473.4000244140625,-274.6500244140625,0.0,309578780694,3035423602,373.0500183105469,471.7500305175781,-274.6500244140625,0.0,-0.7066057,-0.7050458,-0.06015697,0.0,0.11611226,-0.03166592,-0.9927312,0.0,0.69801605,-0.7084545,0.1042397,0.0,-0.1800993,0.3887819,0.55795103,1.0
3037623391,309598784061,3037623391,373.8000183105469,474.1500244140625,-273.1500244140625,0.0,309618775232,3037623391,373.8000183105469,473.70001220703125,-273.6000061035156,0.0,309638776216,3037623391,374.25,475.95001220703125,-272.70001220703125,0.0,309658772882,3037623391,374.70001220703125,475.5000305175781,-271.20001220703125,0.0,309678779614,3037623391,374.70001220703125,477.1500244140625,-272.25,0.0,309698782759,3037623391,374.25,478.20001220703125,-269.8500061035156,0.0,309718776693,3037623391,376.6500244140625,479.1000061035156,-270.1500244140625,0.0,309738774533,3037623391,374.70001220703125,480.1500244140625,-267.75,0.0,309758773390,3037623391,375.6000061035156,479.8500061035156,-271.6500244140625,0.0,309778778916,3037623391,375.3000183105469,480.45001220703125,-269.1000061035156,0.0,309798784791,3037623391,375.1500244140625,481.95001220703125,-271.0500183105469,0.0,-0.8265797,-0.56281674,0.0017564595,0.0,0.06459433,-0.0979656,-0.9930912,0.0,0.5591005,-0.8207557,0.11733127,0.0,-0.042583644,0.26605025,0.5382089,1.0
3039866128,309818774882,3039866128,377.1000061035156,482.2500305175781,-270.0,0.0,309838774025,3039866128,377.8500061035156,484.8000183105469,-269.4000244140625,0.0,309858773009,3039866128,378.0,486.6000061035156,-270.6000061035156,0.0,309878780297,3039866128,378.45001220703125,486.1500244140625,-271.0500183105469,0.0,309898784061,3039866128,378.6000061035156,486.3000183105469,-272.70001220703125,0.0,309918773866,3039866128,378.3000183105469,487.6500244140625,-271.20001220703125,0.0,309938773152,3039866128,379.20001220703125,489.7500305175781,-273.9000244140625,0.0,309958775105,3039866128,379.6500244140625,489.9000244140625,-272.70001220703125,0.0,309978792635,3039866128,382.20001220703125,491.70001220703125,-274.20001220703125,0.0,309998783664,3039866128,381.45001220703125,492.0000305175781,-273.9000244140625,0.0,310018773183,3039866128,380.5500183105469,491.4000244140625,-274.20001220703125,0.0,-0.9182056,-0.3946134,-0.03433679,0.0,0.06776224,-0.07107937,-0.9951664,0.0,0.39026535,-0.91609395,0.09200525,0.0,0.052079767,0.08596836,0.55089486,1.0
3042022656,310038773183,3042022656,381.6000061035156,492.9000244140625,-274.8000183105469,0.0,310058776994,3042022656,382.3500061035156,493.8000183105469,-275.8500061035156,0.0,310078773834,3042022656,383.4000244140625,493.8000183105469,-275.1000061035156,0.0,310098786157,3042022656,385.6500244140625,494.8500061035156,-273.3000183105469,0.0,310118774549,3042022656,382.20001220703125,493.6500244140625,-274.20001220703125,0.0,310138775597,3042022656,384.3000183105469,494.8500061035156,-275.4000244140625,0.0,310158780758,3042022656,384.1500244140625,495.9000244140625,-276.0,0.0,310178775534,3042022656,382.6500244140625,496.0500183105469,-275.1000061035156,0.0,310198785887,3042022656,384.45001220703125,495.3000183105469,-274.95001220703125,0.0,310218774406,3042022656,383.25,495.3000183105469,-274.6500244140625,0.0,310238774009,3042022656,384.7500305175781,495.1500244140625,-275.8500061035156,0.0,-0.9518781,-0.3041367,-0.03780824,0.0,0.054058567,-0.04518664,-0.99751496,0.0,0.30167243,-0.9515562,0.05945313,0.0,0.08030775,-0.13466153,0.5759873,1.0
3044222499,310258780154,3044222499,384.45001220703125,496.6500244140625,-276.0,0.0,310278779408,3044222499,385.3500061035156,496.3500061035156,-276.1500244140625,0.0,310298781552,3044222499,386.1000061035156,498.3000183105469,-277.20001220703125,0.0,310318772342,3044222499,385.5000305175781,497.2500305175781,-276.75,0.0,310338772517,3044222499,386.4000244140625,496.3500061035156,-280.3500061035156,0.0,310358779678,3044222499,387.0000305175781,497.4000244140625,-278.5500183105469,0.0,310378781441,3044222499,387.1500244140625,497.5500183105469,-280.20001220703125,0.0,310398783616,3044222499,387.0000305175781,499.6500244140625,-281.1000061035156,0.0,310418775549,3044222499,389.4000244140625,498.3000183105469,-280.0500183105469,0.0,310438770992,3044222499,387.3000183105469,499.3500061035156,-282.1500244140625,0.0,310458781520,3044222499,390.45001220703125,499.0500183105469,-282.45001220703125,0.0,-0.974066,-0.19579646,-0.11339578,0.0,0.109883785,0.028743684,-0.9935286,0.0,0.1977888,-0.98022306,-0.006483078,0.0,0.058327034,-0.36041382,0.6108059,1.0
3046421792,310478774470,3046421792,390.0000305175781,499.95001220703125,-284.25,0.0,310498784346,3046421792,391.6500244140625,501.9000244140625,-284.25,0.0,310518782123,3046421792,390.9000244140625,501.1500244140625,-283.6500244140625,0.0,310538774073,3046421792,391.6500244140625,502.6500244140625,-284.8500061035156,0.0,310558773914,3046421792,392.70001220703125,501.9000244140625,-285.9000244140625,0.0,310578775121,3046421792,392.5500183105469,502.5000305175781,-285.45001220703125,0.0,310598784346,3046421792,394.0500183105469,502.6500244140625,-284.8500061035156,0.0,310618775422,3046421792,393.3000183105469,503.1000061035156,-286.0500183105469,0.0,310638776042,3046421792,395.70001220703125,504.6000061035156,-285.9000244140625,0.0,310658773120,3046421792,395.1000061035156,504.6000061035156,-286.3500061035156,0.0,310678789317,3046421792,394.5000305175781,504.45001220703125,-284.70001220703125,0.0,-0.98091054,-0.11656015,-0.15565321,0.0,0.15227027,0.037441254,-0.98762935,0.0,0.12094608,-0.9924776,-0.018977642,0.0,0.03445527,-0.5198251,0.6309664,1.0
3048623781,310698782489,3048623781,393.6000061035156,504.45001220703125,-284.70001220703125,0.0,310718775168,3048623781,394.5000305175781,505.0500183105469,-285.45001220703125,0.0,310738776216,3048623781,393.9000244140625,503.70001220703125,-283.95001220703125,0.0,310758773310,3048623781,394.0500183105469,504.3000183105469,-284.8500061035156,0.0,310778773422,3048623781,392.1000061035156,503.5500183105469,-285.6000061035156,0.0,310798786045,3048623781,393.6000061035156,504.7500305175781,-286.0500183105469,0.0,310818773803,3048623781,394.20001220703125,503.4000244140625,-283.95001220703125,0.0,310838776994,3048623781,392.4000244140625,503.8500061035156,-283.8000183105469,0.0,310858773374,3048623781,392.4000244140625,504.9000244140625,-284.25,0.0,310878779694,3048623781,393.6000061035156,505.0500183105469,-284.4000244140625,0.0,310898782123,3048623781,393.6000061035156,505.0500183105469,-284.70001220703125,0.0,-0.9695368,-0.16057979,-0.18496537,0.0,0.18559723,0.011188328,-0.9825621,0.0,0.15984908,-0.9869594,0.018955827,0.0,0.036956385,-0.5710555,0.6414967,1.0
3050831863,310918776137,3050831863,391.3500061035156,504.6000061035156,-283.8000183105469,0.0,310938775581,3050831863,391.6500244140625,504.9000244140625,-284.5500183105469,0.0,310958773549,3050831863,391.6500244140625,504.3000183105469,-283.20001220703125,0.0,310978777058,3050831863,391.5000305175781,505.6500244140625,-284.4000244140625,0.0,310998781758,3050831863,391.0500183105469,504.6000061035156,-283.20001220703125,0.0,311018773120,3050831863,391.6500244140625,503.8500061035156,-283.5,0.0,311038773485,3050831863,391.20001220703125,503.1000061035156,-282.9000244140625,0.0,311058773850,3050831863,389.1000061035156,505.20001220703125,-284.8500061035156,0.0,311078782489,3050831863,390.1500244140625,503.70001220703125,-282.3000183105469,0.0,311098784569,3050831863,390.45001220703125,504.9000244140625,-282.75,0.0,311118776248,3050831863,389.5500183105469,502.0500183105469,-283.95001220703125,0.0,-0.9571575,-0.2307566,-0.1749317,0.0,0.1790085,0.0033187866,-0.983842,0.0,0.22760859,-0.9730059,0.03813076,0.0,0.042755455,-0.56005645,0.6413527,1.0
3053036753,311138774216,3053036753,388.8000183105469,502.0500183105469,-282.6000061035156,0.0,311158774628,3053036753,388.8000183105469,502.0500183105469,-282.9000244140625,0.0,311178777026,3053036753,387.3000183105469,501.6000061035156,-283.20001220703125,0.0,311198784204,3053036753,388.3500061035156,503.5500183105469,-282.45001220703125,0.0,311218773199,3053036753,388.20001220703125,502.0500183105469,-282.3000183105469,0.0,311238773453,3053036753,387.3000183105469,500.70001220703125,-281.1000061035156,0.0,311258771516,3053036753,386.5500183105469,501.1500244140625,-280.8000183105469,0.0,311278780281,3053036753,387.6000061035156,500.8500061035156,-280.20001220703125,0.0,311298782886,3053036753,386.2500305175781,502.0500183105469,-281.5500183105469,0.0,311318775105,3053036753,386.4000244140625,500.4000244140625,-279.6000061035156,0.0,311338773596,3053036753,386.4000244140625,500.70001220703125,-281.4000244140625,0.0,-0.93816566,-0.3145085,-0.14466976,0.0,0.15608954,-0.011289597,-0.98767835,0.0,0.30899996,-0.94918746,0.059683084,0.0,0.03897725,-0.5431632,0.64067364,1.0
